ZONE ID,시도,시군구,전체-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,승용차-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,버스-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,트럭-평일,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
1113000,서울특별시, 서대문구,23384,3813,3962,371,244,167,142,201,534,1071,1385,1357,1317,1283,1273,1220,1284,1299,1339,1385,1409,1346,1207,1059,1010,869,624,19065,3109,3236,304,200,137,116,165,435,872,1129,1108,1075,1047,1039,996,1048,1060,1093,1130,1150,1100,986,864,826,711,510,161,26,27,1,0,0,0,0,2,7,10,9,9,9,9,8,9,9,9,10,10,9,8,7,6,5,3,4158,678,699,66,44,30,26,36,97,192,246,240,233,227,225,216,227,230,237,245,249,237,213,188,178,153,111
1114000,서울특별시, 마포구,27336,4560,4569,422,281,200,180,260,652,1273,1653,1634,1556,1506,1481,1411,1490,1520,1565,1629,1651,1544,1374,1215,1155,988,706,21923,3654,3665,343,229,164,148,211,526,1021,1324,1309,1248,1208,1189,1133,1196,1219,1254,1305,1323,1239,1103,977,930,797,571,293,49,48,2,1,0,0,1,5,13,18,18,16,16,15,14,15,16,17,18,18,16,14,11,10,8,5,5120,857,856,77,51,36,32,48,121,239,311,307,292,282,277,264,279,285,294,306,310,289,257,227,215,183,130
1115000,서울특별시, 양천구,22925,3881,3935,340,226,156,137,207,603,1105,1425,1351,1293,1269,1238,1179,1250,1283,1321,1373,1412,1330,1193,1029,926,752,538,18468,3121,3165,280,188,130,115,173,492,891,1145,1085,1040,1021,997,951,1007,1032,1063,1103,1134,1070,961,832,750,612,440,173,30,30,1,0,0,0,0,3,8,11,11,10,10,9,8,9,10,10,11,11,10,9,7,6,4,2,4284,730,740,59,38,26,22,34,108,206,269,255,243,238,232,220,234,241,248,259,267,250,223,190,170,136,96
1116000,서울특별시, 강서구,25374,4452,4450,303,192,138,142,246,654,1282,1608,1562,1463,1402,1363,1306,1383,1425,1479,1580,1626,1522,1302,1082,978,807,541,20070,3508,3504,248,159,114,117,205,531,1017,1263,1228,1154,1108,1079,1036,1094,1126,1166,1242,1276,1197,1031,864,785,652,440,416,73,72,7,5,4,5,4,9,20,27,26,23,22,21,20,22,23,24,26,27,25,20,16,14,11,9,4888,871,874,48,28,20,20,37,114,245,318,308,286,272,263,250,267,276,289,312,323,300,251,202,179,144,92
1117000,서울특별시, 구로구,20444,3546,3540,290,186,124,105,160,493,967,1313,1266,1204,1164,1106,1038,1098,1139,1173,1225,1267,1204,1069,913,812,664,474,16078,2790,2785,229,147,98,83,127,390,761,1033,996,948,916,871,818,864,896,923,963,997,947,841,719,639,524,374,154,28,27,1,0,0,0,0,2,7,11,10,9,9,8,7,8,9,9,10,10,9,8,6,5,3,2,4212,728,728,60,39,26,22,33,101,199,269,260,247,239,227,213,226,234,241,252,260,248,220,188,168,137,98
1118000,서울특별시, 금천구,19694,3496,3414,244,154,107,96,155,496,948,1285,1263,1202,1153,1084,1013,1064,1121,1150,1201,1230,1163,1021,853,730,570,402,15039,2688,2615,180,112,77,69,114,374,725,990,973,925,885,832,776,815,860,882,922,944,891,780,649,553,430,300,191,33,32,2,1,1,1,1,4,9,12,12,11,11,10,9,10,10,11,11,12,11,9,7,6,4,3,4464,775,767,62,41,29,26,40,118,214,283,278,266,257,242,228,239,251,257,268,274,261,232,197,171,136,99
1119000,서울특별시, 영등포구,25096,4187,4300,389,257,176,151,215,569,1132,1541,1514,1429,1388,1357,1278,1365,1396,1438,1492,1542,1464,1294,1126,1057,895,642,19715,3296,3383,304,200,137,118,168,446,890,1214,1192,1125,1092,1068,1006,1073,1098,1131,1173,1213,1152,1018,885,831,703,504,250,43,43,2,1,0,0,1,4,11,16,16,14,14,13,12,14,14,15,16,16,15,12,10,9,7,4,5131,848,874,83,56,39,33,46,119,231,311,306,290,282,276,260,278,284,292,303,313,297,264,231,217,185,134
1120000,서울특별시, 동작구,26022,4417,4354,396,249,162,130,180,515,1180,1638,1599,1521,1468,1419,1335,1423,1450,1495,1542,1575,1472,1307,1164,1136,985,693,19917,3403,3350,290,179,115,92,128,382,902,1266,1235,1173,1130,1092,1024,1095,1115,1151,1188,1215,1133,1002,889,867,748,518,316,54,53,2,1,0,0,1,4,13,21,20,18,18,17,16,17,18,19,20,20,18,15,13,12,9,6,5789,960,951,104,69,47,38,51,129,265,351,344,330,320,310,295,311,317,325,334,340,321,290,262,257,228,169
1121000,서울특별시, 관악구,17224,2989,2946,253,157,99,75,102,320,770,1122,1097,1042,992,936,868,929,955,987,1033,1062,1002,882,762,723,628,441,12673,2217,2182,178,109,68,51,70,229,567,835,815,774,736,692,641,687,707,731,766,788,743,651,560,529,458,318,131,23,21,1,0,0,0,0,1,5,9,9,8,7,7,6,7,7,7,8,8,7,6,5,5,4,2,4420,749,743,74,48,31,24,32,90,198,278,273,260,249,237,221,235,241,249,259,266,252,225,197,189,166,121
1122000,서울특별시, 서초구,29873,5072,4965,462,298,209,178,247,654,1387,1854,1831,1738,1682,1615,1545,1638,1668,1710,1760,1785,1682,1498,1328,1271,1078,766,22880,3906,3821,344,218,151,128,180,492,1063,1431,1412,1339,1295,1243,1188,1261,1284,1317,1356,1375,1295,1151,1017,973,822,578,639,107,103,7,5,3,3,4,13,29,39,39,37,35,33,32,34,35,36,37,38,35,30,26,24,19,13,6354,1059,1041,111,75,55,47,63,149,295,384,380,362,352,339,325,343,349,357,367,372,352,317,285,274,237,175
1123000,서울특별시, 강남구,26493,4398,4424,387,246,167,134,176,488,1165,1609,1624,1557,1518,1463,1380,1475,1510,1554,1597,1599,1495,1330,1194,1154,996,687,20779,3467,3488,292,182,123,98,130,373,912,1271,1284,1229,1197,1153,1087,1163,1192,1227,1261,1263,1179,1046,937,906,778,531,290,48,47,2,1,0,0,0,3,12,18,18,17,17,16,14,16,16,17,18,18,16,13,11,10,8,4,5424,883,889,93,63,44,36,46,112,241,320,322,311,304,294,279,296,302,310,318,318,300,271,246,238,210,152
1124000,서울특별시, 송파구,22615,3908,3924,253,157,108,93,137,422,1028,1434,1446,1394,1357,1256,1171,1267,1335,1376,1418,1426,1335,1163,989,882,713,467,17729,3067,3078,200,124,86,74,109,332,807,1125,1135,1093,1064,986,919,994,1046,1079,1112,1118,1047,913,776,694,562,369,270,46,46,2,1,1,1,1,5,12,17,17,17,16,14,13,15,16,16,17,17,16,13,11,9,7,4,4616,795,800,51,32,21,18,27,85,209,292,294,284,277,256,239,258,273,281,289,291,272,237,202,179,144,94
1125000,서울특별시, 강동구,22451,3840,3901,226,144,105,99,157,467,1057,1381,1402,1405,1391,1277,1183,1276,1362,1399,1430,1414,1320,1167,987,806,613,393,16913,2905,2943,169,108,79,75,119,352,798,1045,1062,1062,1051,964,893,962,1027,1055,1079,1068,996,879,741,606,461,295,363,61,61,3,2,1,1,2,7,17,22,22,23,23,21,19,20,22,23,23,22,21,18,15,12,8,5,5175,874,897,54,34,25,23,36,108,242,314,318,320,317,292,271,294,313,321,328,324,303,270,231,188,144,93
2101000,부산광역시, 중구,16579,2689,3240,165,108,80,63,82,193,521,974,1194,1056,1008,964,858,969,1023,1060,1143,1224,1187,829,649,568,420,253,14449,2346,2807,150,98,73,58,75,175,463,850,1033,918,878,842,753,846,890,921,990,1056,1024,727,574,505,375,228,130,20,26,0,0,0,0,0,0,3,7,10,8,8,7,6,7,8,8,9,10,10,6,4,3,2,1,2000,323,407,15,10,7,5,7,18,55,117,151,130,122,115,99,116,125,131,144,158,153,96,71,60,43,24
2102000,부산광역시, 서구,12440,2183,2359,115,72,55,48,68,173,472,805,906,789,777,731,644,721,765,785,835,901,851,607,468,398,289,176,10554,1837,1990,105,67,51,45,63,156,406,674,757,664,655,619,549,610,646,662,702,754,716,520,406,348,256,159,88,15,16,0,0,0,0,0,0,2,6,7,6,5,5,4,5,5,5,6,7,6,3,2,2,1,0,1798,331,353,10,5,4,3,5,17,64,125,142,119,117,107,91,106,114,118,127,140,129,84,60,48,32,17
2103000,부산광역시, 동구,24212,3953,4656,229,146,102,86,118,301,810,1439,1704,1578,1504,1417,1263,1405,1481,1546,1648,1762,1697,1197,968,838,617,367,21067,3448,3997,219,141,99,84,114,286,738,1252,1458,1361,1307,1238,1114,1227,1282,1335,1412,1495,1444,1058,871,761,570,346,264,40,54,0,0,0,0,0,1,5,15,20,18,16,15,12,14,16,17,19,22,21,11,8,6,3,1,2881,465,605,10,5,3,2,4,14,67,172,226,199,181,164,137,164,183,194,217,245,232,128,89,71,44,20
2104000,부산광역시, 영도구,7797,1354,1592,60,37,28,22,30,78,249,503,602,496,477,447,397,457,493,508,556,616,587,389,277,235,167,97,6493,1133,1334,48,29,22,17,24,63,207,421,505,415,400,374,332,383,413,425,466,516,493,325,230,195,138,79,47,8,9,0,0,0,0,0,0,1,3,4,3,2,2,2,2,3,3,3,4,3,2,1,1,0,0,1257,213,249,12,8,6,5,6,15,41,79,93,78,75,71,63,72,77,80,87,96,91,62,46,39,29,18
2105000,부산광역시, 부산진구,21752,3669,3847,234,154,113,100,133,333,837,1356,1476,1412,1398,1302,1160,1273,1331,1366,1412,1456,1353,1038,866,743,559,358,18762,3140,3291,224,149,110,98,129,314,744,1151,1245,1198,1185,1115,1003,1090,1133,1161,1194,1228,1153,910,771,672,516,338,218,36,39,0,0,0,0,0,1,6,14,16,15,15,13,11,13,14,14,15,16,14,9,6,5,3,1,2772,493,517,10,5,3,2,4,18,87,191,215,199,198,174,146,170,184,191,203,212,186,119,89,66,40,19
2106000,부산광역시, 동래구,18699,3440,3361,176,113,77,68,96,283,768,1298,1374,1240,1210,1100,972,1048,1116,1162,1237,1322,1169,870,683,597,448,282,16459,2988,2933,170,110,76,67,94,270,693,1117,1178,1075,1052,966,863,925,976,1014,1073,1138,1017,778,623,549,418,269,177,34,33,0,0,0,0,0,0,5,14,15,13,12,10,8,9,11,11,13,14,12,7,4,3,2,0,2063,418,395,6,3,1,1,2,13,70,167,181,152,146,124,101,114,129,137,151,170,140,85,56,45,28,13
2107000,부산광역시, 남구,17863,3051,3364,150,90,61,53,78,224,641,1135,1275,1171,1143,1053,962,1042,1089,1140,1200,1289,1198,877,706,605,434,260,15722,2673,2929,145,88,60,52,76,214,583,989,1101,1020,998,927,853,917,954,994,1040,1108,1038,783,641,555,404,248,162,28,32,0,0,0,0,0,0,4,11,13,11,11,9,8,9,10,11,12,13,12,7,4,3,2,0,1979,350,403,5,2,1,1,2,10,54,135,161,140,134,117,101,116,125,135,148,168,148,87,61,47,28,12
2108000,부산광역시, 북구,14588,2770,2679,134,90,69,67,94,260,653,1044,1073,937,909,835,744,808,878,907,967,1050,965,664,521,423,306,201,11788,2181,2127,127,87,67,65,90,237,546,808,827,740,722,673,612,656,701,721,760,813,759,555,450,374,278,187,146,29,27,0,0,0,0,0,1,5,12,12,10,9,8,6,7,9,9,10,12,10,5,3,2,1,1,2654,560,525,7,3,2,2,4,22,102,224,234,187,178,154,126,145,168,177,197,225,196,104,68,47,27,13
2109000,부산광역시, 해운대구,18767,3349,3604,147,89,59,53,77,229,671,1287,1391,1221,1202,1087,1008,1087,1154,1204,1272,1395,1278,931,671,588,424,253,16171,2852,3068,142,87,58,52,75,217,601,1084,1167,1039,1024,938,877,939,988,1027,1079,1169,1082,817,606,536,394,240,209,39,42,0,0,0,0,0,1,5,16,18,14,14,12,10,11,13,14,15,18,15,9,5,4,2,1,2387,458,494,5,2,1,1,2,11,65,187,206,168,164,137,121,137,153,163,178,208,181,105,60,48,28,12
2110000,부산광역시, 사하구,17320,3226,3222,144,93,74,72,99,261,723,1212,1291,1120,1111,1013,886,982,1069,1090,1156,1244,1170,808,637,507,352,217,13852,2534,2543,135,88,71,69,94,237,599,940,995,880,874,807,719,786,845,859,905,964,915,664,538,438,313,199,137,26,26,0,0,0,0,0,0,4,10,12,9,9,8,6,7,8,9,10,11,10,5,3,2,1,0,3331,666,653,9,5,3,3,5,24,120,262,284,231,228,198,161,189,216,222,241,269,245,139,96,67,38,18
2111000,부산광역시, 금정구,17390,3242,3316,141,91,66,63,94,255,701,1242,1299,1133,1109,1017,903,976,1043,1086,1162,1310,1182,824,607,501,369,230,14378,2632,2704,132,85,62,59,88,231,597,994,1041,924,908,842,757,811,861,892,946,1049,959,696,526,442,332,211,256,50,48,1,1,1,1,1,3,9,20,21,17,16,14,12,14,15,16,17,20,18,10,7,5,4,2,2756,560,564,8,5,3,3,5,21,95,228,237,192,185,161,134,151,167,178,199,241,205,118,74,54,33,17
2112000,부산광역시, 강서구,13973,2601,2503,107,69,55,57,89,244,618,985,998,916,922,837,745,814,877,897,944,991,886,626,496,380,266,168,10667,1963,1901,93,60,48,50,77,206,487,734,742,689,693,638,576,622,664,677,708,738,670,493,399,313,223,144,184,33,31,2,2,2,2,2,3,7,13,13,12,12,10,9,10,11,11,12,13,11,7,5,4,3,2,3122,605,571,12,7,5,5,10,35,124,238,243,215,217,189,160,182,202,209,224,240,205,126,92,63,40,22
2113000,부산광역시, 연제구,20202,3459,3630,227,149,105,89,114,288,756,1288,1415,1314,1280,1190,1059,1151,1208,1247,1303,1373,1270,987,794,714,544,349,18203,3105,3256,216,143,101,86,110,272,693,1152,1260,1174,1145,1069,956,1035,1085,1118,1165,1225,1137,894,726,656,505,328,157,26,28,0,0,0,0,0,1,4,10,12,11,10,9,8,9,9,10,11,11,10,7,5,4,2,1,1842,328,346,11,6,4,3,4,15,59,126,143,129,125,112,95,107,114,119,127,137,123,86,63,54,37,20
2114000,부산광역시, 수영구,20403,3525,3860,177,108,74,65,93,263,740,1318,1467,1344,1303,1206,1088,1176,1221,1281,1357,1475,1376,1009,788,683,501,301,17689,3032,3286,170,104,72,64,91,249,667,1125,1240,1151,1121,1046,954,1022,1054,1099,1153,1235,1164,887,709,622,465,284,217,38,45,0,0,0,0,0,1,5,15,18,15,14,12,10,12,13,14,16,19,17,9,6,4,2,1,2497,455,529,7,4,2,1,2,13,68,178,209,178,168,148,124,142,154,168,188,221,195,113,73,57,34,16
2115000,부산광역시, 사상구,22772,4093,4069,205,134,108,109,153,396,969,1530,1594,1468,1472,1343,1196,1322,1421,1452,1508,1570,1455,1044,847,681,489,317,17924,3176,3168,188,125,101,102,142,351,790,1171,1215,1135,1139,1054,954,1039,1102,1124,1160,1197,1124,847,704,581,429,286,265,48,47,1,0,0,0,0,2,9,19,20,18,18,15,13,15,17,17,18,20,17,10,7,5,3,1,4583,869,854,16,9,7,7,11,43,170,340,359,315,315,274,229,268,302,311,330,353,314,187,136,95,57,30
2131000,부산광역시, 기장군,10867,1961,2166,72,44,31,32,50,147,430,757,774,673,695,632,607,641,701,724,758,876,787,503,341,282,199,124,9059,1631,1788,66,41,29,30,46,130,366,626,639,560,577,527,509,535,581,599,625,715,647,426,294,246,175,111,128,21,25,0,0,0,0,0,1,4,8,9,7,8,7,6,7,8,8,9,11,9,5,3,2,2,1,1680,309,353,6,3,2,2,4,16,60,123,126,106,110,98,92,99,112,117,124,150,131,72,44,34,22,12
2201000,대구광역시, 중구,25396,5003,1431,1088,1421,1146,1036,952,950,1343,1781,1879,1905,2027,1957,1461,1196,1161,987,727,650,482,299,200,166,199,394,21440,4237,1192,933,1218,984,890,817,815,1146,1506,1585,1608,1709,1652,1239,1011,980,832,609,540,401,251,169,141,170,337,111,19,6,3,4,3,3,3,3,4,7,8,8,8,8,5,5,5,4,3,3,2,1,1,1,0,1,3845,747,233,152,199,159,143,132,132,193,268,286,289,310,297,217,180,176,151,115,107,79,47,30,24,29,56
2202000,대구광역시, 동구,19269,3631,2621,391,447,357,335,350,463,845,1353,1433,1350,1401,1316,1085,1045,1078,1039,1030,1074,919,628,448,350,280,262,15143,2830,2020,334,383,308,288,298,385,679,1046,1105,1047,1085,1027,854,817,837,805,792,819,708,493,355,281,229,220,267,49,40,3,3,2,2,3,5,10,19,20,19,20,18,14,14,15,15,15,17,14,9,7,5,4,3,3859,752,561,54,61,47,45,49,73,156,288,308,284,296,271,217,214,226,219,223,238,197,126,86,64,47,39
2203000,대구광역시, 서구,23504,4468,3132,571,647,515,479,472,551,1002,1684,1782,1660,1758,1652,1288,1233,1273,1223,1158,1290,1128,714,462,358,288,327,17768,3363,2262,474,539,431,401,392,450,786,1256,1321,1245,1315,1244,979,929,951,906,847,924,810,528,352,278,230,269,321,59,50,4,4,3,3,4,5,11,23,25,22,24,22,16,16,17,17,17,21,18,11,7,5,4,3,5415,1046,820,93,104,81,75,76,96,205,405,436,393,419,386,293,288,305,300,294,345,300,175,103,75,54,55
2204000,대구광역시, 남구,26380,5181,1744,1020,1342,1060,934,877,914,1330,1868,1983,2005,2185,2099,1562,1295,1257,1079,823,783,595,366,234,186,206,388,22812,4437,1561,903,1174,937,830,781,812,1158,1593,1686,1704,1848,1779,1347,1128,1096,946,729,694,533,334,216,173,191,355,91,16,3,2,3,2,2,2,2,4,6,6,7,7,7,5,3,3,3,2,2,1,0,0,0,0,0,3477,728,180,115,165,121,102,94,100,168,269,291,294,330,313,210,164,158,130,92,87,61,32,18,13,15,33
2205000,대구광역시, 북구,20618,3795,2574,529,588,465,429,434,523,914,1408,1473,1433,1533,1463,1146,1094,1111,1051,1012,1055,899,620,452,364,308,328,15518,2830,1882,438,488,390,360,361,423,705,1040,1085,1059,1130,1085,860,816,824,776,740,764,656,462,341,278,241,268,325,61,45,4,4,3,3,3,5,12,24,25,24,26,24,18,17,18,18,18,19,16,10,7,6,4,3,4775,904,647,87,96,72,66,70,95,197,344,363,350,377,354,268,261,269,257,254,272,227,148,104,80,63,57
2206000,대구광역시, 수성구,19164,3746,1621,642,809,647,582,561,622,946,1348,1452,1437,1496,1408,1113,964,968,871,744,693,552,376,265,214,197,272,16421,3182,1383,569,712,573,517,499,549,819,1140,1223,1217,1265,1198,954,826,827,742,630,585,471,327,234,190,176,244,102,19,11,1,2,1,1,1,2,4,7,8,7,8,7,5,5,5,5,5,5,4,2,1,1,1,1,2641,545,227,72,95,73,64,61,71,123,201,221,213,223,203,154,133,136,124,109,103,77,47,30,23,20,27
2207000,대구광역시, 달서구,17278,3468,2298,354,403,319,295,299,375,749,1339,1380,1247,1338,1240,975,946,969,927,867,981,813,504,334,243,187,205,13526,2718,1773,288,330,261,241,243,302,595,1046,1077,977,1048,974,767,741,757,722,672,757,627,389,257,187,145,162,123,21,17,2,2,2,2,2,2,4,8,9,8,8,7,6,6,6,6,6,7,6,4,3,2,2,2,3629,729,508,64,71,56,52,54,71,150,285,294,262,282,259,202,199,206,199,189,217,180,111,74,54,40,41
2231000,대구광역시, 달성군,9901,1830,1687,119,111,89,88,109,175,385,716,729,647,683,637,551,572,597,599,604,677,597,413,305,226,161,123,7217,1335,1209,96,92,74,73,87,136,287,519,529,470,494,463,402,415,431,431,433,482,427,300,224,167,121,95,156,26,25,2,1,1,1,2,3,6,10,10,9,10,9,8,8,9,9,9,10,9,6,5,4,3,2,2528,469,453,21,18,14,14,20,36,92,187,190,168,179,165,141,149,157,159,162,185,161,107,76,55,37,26
2301000,인천광역시, 중구,8192,1476,1426,78,58,55,73,154,293,434,539,503,461,435,429,424,451,470,497,555,578,476,372,299,261,189,118,6750,1219,1175,56,36,34,52,129,245,359,444,416,381,360,355,351,373,388,410,456,473,393,309,250,218,158,95,238,34,34,17,19,18,17,10,10,11,12,11,11,11,11,11,11,11,11,11,12,11,11,10,10,10,13,1204,223,217,5,3,3,4,15,38,64,83,76,69,64,63,62,67,71,76,88,93,72,52,39,33,21,10
2302000,인천광역시, 동구,8988,1636,1648,93,66,56,52,87,208,405,609,622,539,515,493,462,498,534,539,567,614,576,458,365,297,207,139,7484,1358,1370,82,58,49,46,76,177,339,504,515,448,429,411,386,415,444,448,470,509,478,383,308,252,177,120,116,19,19,1,1,1,1,1,3,5,7,7,6,6,6,5,6,6,6,7,7,7,5,4,3,3,2,1388,259,259,10,7,6,5,10,28,61,98,100,85,80,76,71,77,84,85,90,98,91,70,53,42,27,17
