ZONE ID,시도,시군구,전체-평일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,승용차-평일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,버스-평일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,트럭-평일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
1111000,서울특별시, 노원구,20747,3666,3587,226,151,112,112,190,494,1018,1297,1351,1285,1186,1094,1053,1159,1246,1343,1414,1368,1212,1007,813,698,552,375,16098,2837,2775,185,125,93,92,153,391,792,1002,1043,993,919,850,820,899,964,1036,1088,1053,938,784,638,551,440,303,181,30,30,1,1,1,1,2,4,8,11,11,11,10,9,8,9,10,11,12,12,10,8,6,5,4,2,4468,799,782,40,25,18,19,35,99,218,284,297,281,257,235,225,251,272,296,314,303,264,215,169,142,108,70
1112000,서울특별시, 은평구,14060,2439,2510,178,108,72,62,93,269,631,888,920,861,806,758,713,767,799,840,899,922,859,729,596,541,449,309,11575,1999,2054,155,95,64,56,83,231,524,725,750,704,662,624,588,631,656,688,733,751,703,600,495,451,378,263,61,10,10,0,0,0,0,0,0,2,4,4,4,3,3,3,3,3,3,4,4,3,3,2,2,1,1,2424,430,446,23,13,8,6,10,38,105,159,166,153,141,131,122,133,140,149,162,167,153,126,99,88,70,45
1113000,서울특별시, 서대문구,23449,3887,3992,375,249,174,148,194,493,1034,1413,1440,1372,1324,1287,1210,1274,1297,1359,1403,1434,1357,1201,1020,965,830,610,18779,3104,3189,310,207,147,125,163,404,830,1126,1148,1095,1058,1030,969,1019,1037,1085,1119,1143,1084,962,821,778,671,497,157,26,27,1,1,0,0,0,2,6,10,10,9,9,8,8,8,8,9,9,10,9,8,6,6,5,3,4513,757,776,64,41,27,23,31,87,198,277,282,268,257,249,233,247,252,265,275,281,264,231,193,181,154,110
1114000,서울특별시, 마포구,26907,4509,4475,459,315,226,196,256,612,1209,1641,1659,1568,1505,1455,1365,1439,1466,1515,1577,1609,1520,1346,1169,1114,970,728,21248,3555,3533,369,256,184,161,208,490,956,1292,1307,1236,1188,1150,1079,1136,1157,1195,1242,1268,1200,1065,927,885,772,582,272,45,43,3,1,1,0,1,4,11,17,17,16,15,14,13,14,14,15,16,16,15,12,10,9,8,5,5387,909,899,87,58,41,35,47,118,242,332,335,316,302,291,273,289,295,305,319,325,305,269,232,220,190,141
1115000,서울특별시, 양천구,23178,3963,3914,361,239,163,141,202,599,1115,1445,1403,1344,1319,1250,1185,1254,1293,1336,1381,1418,1328,1168,1003,915,759,569,18252,3115,3083,289,192,132,114,163,476,878,1135,1102,1057,1037,984,934,988,1017,1052,1086,1115,1046,922,792,724,602,452,174,30,29,1,1,0,0,0,3,8,11,11,10,10,9,8,9,10,10,11,11,10,8,7,6,4,3,4752,818,802,71,46,31,27,39,120,229,299,290,277,272,257,243,257,266,274,284,292,272,238,204,185,153,114
1116000,서울특별시, 강서구,23949,4333,4186,294,190,135,130,212,582,1176,1592,1565,1452,1366,1280,1210,1294,1351,1407,1503,1543,1438,1205,983,868,698,486,18724,3376,3265,239,155,111,106,174,468,924,1236,1216,1132,1067,1003,950,1014,1056,1098,1169,1199,1121,945,777,689,557,390,304,54,50,4,3,2,4,3,6,14,20,20,18,17,15,14,15,16,17,18,19,17,14,11,10,8,7,4921,903,871,51,32,22,20,35,108,238,336,329,302,282,262,246,265,279,292,316,325,300,246,195,169,133,89
1117000,서울특별시, 구로구,19705,3407,3343,314,208,142,119,171,487,940,1254,1213,1154,1131,1056,992,1050,1095,1122,1172,1208,1131,1004,856,769,643,486,15274,2640,2592,248,166,114,96,137,382,730,970,940,894,876,819,771,815,849,869,907,935,877,780,666,600,504,382,136,23,22,1,0,0,0,0,2,6,9,8,8,8,7,6,7,7,8,8,8,8,6,5,4,3,2,4295,744,729,65,42,28,23,34,103,204,275,265,252,247,230,215,228,239,245,257,265,246,218,185,165,136,102
1118000,서울특별시, 금천구,20583,3646,3476,287,185,127,113,180,543,1017,1330,1299,1238,1223,1134,1061,1116,1170,1202,1252,1279,1172,1025,857,741,598,447,15505,2755,2622,217,140,96,85,135,409,768,1005,982,936,924,857,802,843,882,906,944,964,885,773,647,560,452,338,195,33,31,2,1,1,1,2,5,9,12,12,11,11,10,9,10,11,11,11,12,10,9,7,6,5,4,4883,858,823,68,44,30,27,43,129,240,313,305,291,288,267,250,263,277,285,297,303,277,243,203,175,141,105
1119000,서울특별시, 영등포구,25140,4176,4291,427,290,200,165,213,543,1103,1536,1537,1451,1407,1356,1263,1348,1380,1425,1477,1530,1467,1294,1109,1051,902,677,19486,3248,3338,327,221,153,126,162,418,855,1196,1197,1129,1094,1055,981,1048,1073,1108,1149,1190,1142,1006,859,814,697,521,193,32,32,2,1,0,0,1,3,8,12,12,11,11,10,9,10,10,11,11,12,11,9,8,7,6,4,5461,896,921,98,68,47,39,50,122,240,328,328,311,302,291,273,290,297,306,317,328,314,279,242,230,199,152
1120000,서울특별시, 동작구,27462,4672,4671,434,289,194,156,198,527,1214,1739,1719,1621,1576,1506,1395,1480,1518,1574,1622,1676,1592,1403,1196,1144,986,717,21717,3709,3699,339,225,151,121,153,413,961,1382,1366,1288,1252,1195,1106,1172,1203,1248,1285,1328,1261,1110,944,902,776,562,256,43,45,2,1,0,0,1,3,10,17,16,15,14,14,12,14,14,15,16,17,15,13,10,10,8,5,5489,920,927,93,63,43,35,44,111,243,340,337,318,310,297,277,294,301,311,321,331,316,280,242,232,202,150
1121000,서울특별시, 관악구,17514,3094,3009,260,169,111,86,114,333,792,1161,1141,1065,1031,960,877,939,979,1011,1054,1089,1025,895,744,684,584,422,14060,2492,2424,206,134,87,67,90,266,636,936,920,857,831,774,706,756,788,814,849,878,826,720,598,550,468,337,105,18,17,1,0,0,0,0,1,4,7,7,6,6,5,5,5,6,6,6,6,6,5,4,3,3,2,3349,584,568,53,35,24,19,24,66,152,218,214,202,194,181,166,178,185,191,199,205,193,170,142,131,113,83
1122000,서울특별시, 서초구,32527,5545,5439,492,330,233,201,267,685,1481,2032,2032,1937,1893,1790,1683,1792,1836,1904,1951,1973,1845,1621,1393,1297,1088,783,25620,4375,4283,388,260,182,156,208,539,1169,1603,1603,1528,1494,1413,1328,1412,1446,1499,1535,1552,1453,1278,1099,1024,860,619,523,88,86,7,4,3,3,4,11,24,32,32,31,30,29,27,29,30,31,32,32,29,25,21,20,16,11,6384,1082,1070,97,66,48,42,55,135,288,397,397,378,369,348,328,351,360,374,384,389,363,318,273,253,212,153
1123000,서울특별시, 강남구,27481,4683,4732,359,234,160,132,169,463,1178,1733,1772,1690,1634,1530,1413,1529,1595,1668,1720,1733,1606,1393,1170,1088,906,619,22018,3750,3786,294,192,133,110,140,379,950,1385,1415,1351,1308,1226,1134,1225,1276,1332,1373,1384,1285,1117,941,877,732,504,210,35,35,1,1,0,0,0,2,8,13,14,13,12,11,10,11,12,13,13,13,12,10,8,7,6,3,5253,898,911,64,41,27,22,29,82,220,335,343,326,314,293,269,293,307,323,334,336,309,266,221,204,168,112
1124000,서울특별시, 송파구,21957,3814,3890,241,154,107,95,129,375,964,1410,1440,1396,1345,1198,1114,1211,1306,1380,1420,1434,1312,1144,933,805,634,419,17572,3045,3100,202,129,87,76,107,312,778,1122,1145,1110,1072,959,894,969,1041,1096,1128,1138,1046,916,753,654,520,348,166,26,27,3,4,8,8,5,3,6,10,10,10,9,8,7,8,9,10,10,10,9,8,6,5,4,3,4219,743,763,36,21,12,11,17,60,180,278,285,276,264,231,213,234,256,274,282,286,257,220,174,146,110,68
1125000,서울특별시, 강동구,23275,4001,4145,228,148,113,112,168,474,1083,1438,1480,1484,1429,1266,1195,1305,1426,1513,1547,1542,1383,1220,979,791,583,378,18035,3097,3198,183,119,91,90,134,376,844,1111,1142,1144,1104,981,928,1010,1100,1164,1190,1186,1067,945,764,621,462,303,262,43,44,4,3,3,3,4,6,12,15,16,16,15,14,13,14,15,16,16,16,15,13,10,9,7,5,4978,861,903,41,26,19,19,30,92,227,312,322,324,310,271,254,281,311,333,341,340,301,262,205,161,114,70
2101000,부산광역시, 중구,18119,3148,3384,173,119,80,69,96,230,645,1161,1342,1176,1126,1064,943,1066,1095,1144,1198,1300,1213,871,712,595,436,275,15759,2727,2925,161,111,76,65,91,213,573,1003,1151,1016,975,924,824,926,949,990,1033,1116,1045,764,631,530,394,252,114,19,22,0,0,0,0,0,0,3,7,9,7,7,6,5,6,7,7,8,9,8,5,3,3,1,1,2246,402,437,12,8,4,4,5,17,69,151,182,153,144,134,114,134,139,147,157,175,160,102,78,62,41,22
2102000,부산광역시, 서구,14672,2620,2705,132,86,63,56,82,206,582,987,1051,938,933,873,780,862,902,923,970,1046,965,694,555,455,333,212,12326,2179,2267,123,81,59,53,77,189,502,812,865,776,771,726,658,720,749,765,800,862,807,598,486,404,300,195,113,20,20,0,0,0,0,0,0,3,8,9,7,7,7,5,6,7,7,8,9,7,4,3,2,1,0,2233,421,418,9,5,4,3,5,17,77,167,177,155,155,140,117,136,146,151,162,175,151,92,66,49,32,17
2103000,부산광역시, 동구,25599,4409,4674,245,160,106,95,137,347,953,1618,1838,1684,1621,1517,1354,1503,1531,1606,1682,1801,1651,1222,1026,871,639,402,22261,3819,4033,231,153,102,92,131,324,852,1397,1570,1450,1400,1317,1185,1305,1327,1386,1444,1538,1420,1075,913,782,583,373,171,30,31,0,0,0,0,0,1,5,11,14,12,11,10,8,10,10,11,12,13,11,7,5,4,2,1,3167,560,610,14,7,4,3,6,22,96,210,254,222,210,190,161,188,194,209,226,250,220,140,108,85,54,28
2104000,부산광역시, 영도구,8667,1571,1721,63,40,27,23,33,89,298,600,673,557,542,501,446,508,541,561,601,673,619,429,312,255,181,108,7613,1379,1506,59,38,26,22,31,82,267,525,587,489,476,441,395,447,475,492,525,586,540,380,279,229,165,99,56,9,10,0,0,0,0,0,0,1,4,4,3,3,3,2,3,3,3,4,4,4,2,1,1,0,0,998,183,205,4,2,1,1,2,7,30,71,82,65,63,57,49,58,63,66,72,83,75,47,32,25,16,9
2105000,부산광역시, 부산진구,22890,3859,4041,230,148,106,96,129,331,885,1437,1537,1506,1505,1396,1256,1369,1406,1463,1501,1567,1403,1071,879,751,567,360,19323,3224,3378,221,144,104,94,126,313,779,1185,1260,1243,1241,1165,1064,1146,1169,1210,1232,1280,1170,928,780,676,523,340,196,33,34,0,0,0,0,0,1,5,13,15,14,14,12,10,12,12,13,14,15,12,7,5,4,2,1,3371,602,629,9,4,2,2,3,17,101,239,262,249,250,219,182,211,225,240,255,272,221,136,94,71,42,19
2106000,부산광역시, 동래구,19314,3508,3397,191,121,86,79,115,318,836,1313,1359,1264,1251,1144,1033,1100,1163,1213,1275,1371,1155,871,683,613,465,307,16197,2889,2821,185,119,85,78,113,303,729,1064,1096,1034,1025,953,876,920,966,997,1041,1104,960,757,612,555,432,292,168,32,30,0,0,0,0,0,0,5,13,14,12,12,10,8,9,10,11,12,14,10,6,3,3,1,0,2949,587,546,6,2,1,1,2,15,102,236,249,218,214,181,149,171,187,205,222,253,185,108,68,55,32,15
2107000,부산광역시, 남구,20551,3575,3782,180,110,73,66,96,268,771,1346,1458,1334,1311,1214,1117,1200,1242,1300,1366,1463,1307,1012,816,693,503,315,17860,3090,3258,170,105,70,64,92,250,686,1157,1247,1146,1128,1051,973,1039,1072,1118,1170,1247,1124,887,725,622,458,292,141,25,26,0,0,0,0,0,0,4,10,11,10,9,8,7,8,9,9,10,11,9,6,4,3,2,1,2550,460,498,10,5,3,2,4,18,81,179,200,178,174,155,137,153,161,173,186,205,174,119,87,68,43,22
2108000,부산광역시, 북구,16389,3048,2984,131,87,65,65,96,264,698,1164,1186,1071,1068,979,875,939,1010,1058,1113,1199,1052,733,558,453,326,210,13266,2416,2379,125,84,63,62,91,243,592,905,919,847,844,787,718,761,807,839,873,924,834,621,490,407,300,198,160,31,30,0,0,0,0,0,1,5,13,13,11,11,9,8,9,10,11,12,14,11,5,3,2,1,0,2963,601,575,6,3,2,3,5,20,101,246,254,213,213,183,149,169,193,208,228,261,207,107,65,44,25,12
2109000,부산광역시, 해운대구,19604,3435,3795,167,100,67,61,88,246,709,1328,1398,1232,1223,1134,1056,1130,1206,1255,1334,1467,1317,1011,722,621,458,284,16551,2872,3156,158,96,65,59,85,229,619,1099,1154,1029,1023,957,899,955,1012,1048,1106,1201,1091,864,636,554,416,263,195,34,39,0,0,0,0,0,1,5,14,15,13,12,11,10,11,12,13,14,16,14,9,5,4,2,1,2858,529,600,9,4,2,2,3,16,85,215,229,190,188,166,147,164,182,194,214,250,212,138,81,63,40,20
2110000,부산광역시, 사하구,16269,2997,3027,126,80,62,60,85,220,663,1139,1195,1049,1053,953,865,940,1016,1031,1096,1171,1087,769,600,475,335,211,13434,2439,2474,121,78,61,59,83,207,572,913,954,853,854,783,722,777,830,839,886,937,882,655,525,425,307,199,119,22,21,0,0,0,0,0,0,3,9,10,8,8,7,6,6,7,8,8,9,8,4,3,2,1,0,2716,536,532,5,2,1,1,2,13,88,217,231,188,191,163,137,157,179,184,202,225,197,110,72,48,27,12
2111000,부산광역시, 금정구,15226,2710,2927,135,87,64,63,95,236,626,1025,1059,957,951,886,802,856,914,954,1020,1146,1035,746,569,455,335,219,12088,2127,2262,124,81,60,58,86,210,518,793,816,750,746,704,648,684,721,744,788,863,793,606,477,394,298,199,239,42,45,2,1,1,1,2,3,9,16,17,15,15,13,12,13,14,15,16,18,16,11,8,6,4,3,2899,541,620,9,5,3,4,7,23,99,216,226,192,190,169,142,159,179,195,216,265,226,129,84,55,33,17
2112000,부산광역시, 강서구,14286,2636,2531,101,65,53,56,89,232,619,1009,1008,948,961,882,790,846,910,933,977,1010,892,629,488,372,261,167,10581,1927,1873,87,57,47,49,76,193,479,724,724,688,695,649,592,627,666,680,705,725,658,490,391,307,220,143,191,35,32,1,0,0,0,1,2,7,14,14,13,13,11,10,11,12,12,13,14,11,7,5,3,2,1,3514,674,626,13,8,6,7,12,37,133,271,270,247,253,222,188,208,232,241,259,271,223,132,92,62,39,23
2113000,부산광역시, 연제구,20257,3450,3629,228,148,102,89,116,292,798,1286,1366,1314,1290,1197,1088,1173,1213,1262,1302,1406,1249,974,776,700,546,354,17878,3030,3183,215,141,98,86,111,274,716,1124,1190,1147,1128,1052,962,1032,1064,1105,1138,1222,1094,867,699,633,499,329,126,21,23,0,0,0,0,0,0,4,8,9,9,8,7,6,7,8,8,8,10,8,5,3,3,2,1,2253,399,423,13,7,4,3,5,18,78,154,167,158,154,138,120,134,141,149,156,174,147,102,74,64,45,24
2114000,부산광역시, 수영구,22235,3902,4060,209,129,86,78,113,309,861,1462,1579,1445,1412,1311,1196,1291,1321,1383,1453,1563,1406,1091,881,756,556,355,19102,3336,3442,197,123,83,75,108,286,759,1243,1334,1229,1204,1125,1032,1108,1128,1174,1225,1306,1190,946,776,674,505,328,158,28,30,0,0,0,0,0,1,5,11,12,11,10,9,8,9,9,10,11,13,10,7,5,4,2,1,2975,538,588,12,6,3,3,5,22,97,208,233,205,198,177,156,174,184,199,217,244,206,138,100,78,49,26
2115000,부산광역시, 사상구,22329,3954,3967,185,120,96,98,141,359,918,1492,1544,1453,1485,1357,1219,1324,1410,1454,1510,1559,1395,1013,801,644,463,299,17443,3041,3074,176,115,93,94,135,330,758,1123,1160,1107,1129,1053,966,1033,1083,1109,1139,1166,1075,833,684,567,420,278,234,42,41,0,0,0,0,0,1,7,17,18,16,17,14,12,14,15,16,17,18,15,8,5,3,2,1,4652,871,852,9,5,3,4,6,28,153,352,366,330,339,290,241,277,312,329,354,375,305,172,112,74,41,20
2131000,부산광역시, 기장군,10823,1943,2210,82,48,31,32,50,146,427,757,759,634,656,628,589,625,688,712,762,885,796,529,368,292,207,133,8744,1564,1770,70,41,27,28,43,125,352,605,607,512,529,508,479,507,554,573,610,701,636,433,306,246,176,114,101,17,19,1,1,1,1,1,1,3,7,7,5,6,5,5,5,6,6,7,8,7,4,3,2,1,1,1978,362,421,11,6,3,3,6,20,72,145,145,117,121,115,105,113,128,133,145,176,153,92,59,44,30,18
2201000,대구광역시, 중구,19570,3247,3847,169,103,72,60,77,166,459,1212,1576,1325,1219,1145,1073,1161,1185,1247,1301,1416,1348,1083,763,678,471,270,17134,2848,3362,142,84,57,48,62,140,400,1064,1384,1163,1069,1005,945,1020,1040,1093,1139,1234,1177,951,671,597,412,233,773,127,147,9,6,5,4,5,9,19,47,61,51,47,44,41,45,45,48,49,54,51,42,30,27,20,12,1663,272,338,18,13,10,8,10,17,40,101,131,111,103,96,87,96,100,106,113,128,120,90,62,54,39,25
2202000,대구광역시, 동구,16792,2874,3218,144,100,80,88,127,255,574,1084,1216,1098,1072,988,895,964,1022,1061,1138,1242,1128,848,601,498,357,224,13022,2226,2490,116,80,63,68,97,198,449,838,939,850,827,767,700,750,791,820,875,949,873,668,480,402,290,181,324,53,61,3,2,2,2,3,5,10,20,23,20,20,18,16,18,19,20,21,24,21,16,11,9,6,4,3446,595,667,25,18,15,18,27,52,115,226,254,228,225,203,179,196,212,221,242,269,234,164,110,87,61,39
2203000,대구광역시, 서구,18406,3120,3617,158,103,76,77,105,215,541,1195,1384,1224,1174,1081,981,1056,1108,1155,1229,1368,1277,972,693,584,413,249,14375,2444,2804,135,87,64,63,86,177,440,930,1074,956,915,848,781,834,867,902,949,1040,986,778,571,490,351,212,426,71,83,3,2,1,2,2,4,11,27,33,28,26,24,22,24,25,26,28,32,29,22,14,12,8,5,3605,605,730,20,14,11,12,17,34,90,238,277,240,233,209,178,198,216,227,252,296,262,172,108,82,54,32
2204000,대구광역시, 남구,20278,3394,3976,185,118,82,71,96,199,537,1240,1617,1380,1262,1164,1110,1181,1198,1265,1305,1439,1423,1114,798,714,499,293,17753,2995,3509,161,102,70,60,82,173,472,1095,1428,1219,1114,1028,980,1043,1057,1117,1152,1270,1256,983,704,629,438,255,994,167,196,9,6,4,4,5,10,26,61,80,68,62,57,55,58,59,62,64,71,70,55,39,35,25,15,1531,232,271,15,10,8,7,9,16,39,84,109,93,86,79,75,80,82,86,89,98,97,76,55,50,36,23
2205000,대구광역시, 북구,17934,2992,3424,174,120,95,104,148,286,615,1124,1253,1146,1126,1051,951,1027,1080,1113,1190,1306,1211,907,674,566,413,267,13506,2247,2552,142,98,76,82,116,223,475,841,931,857,839,789,721,772,808,831,882,956,901,695,528,450,332,217,320,53,59,3,2,2,2,3,5,10,20,23,20,20,18,16,18,19,19,20,23,21,15,11,9,7,4,4108,692,813,29,20,17,20,29,58,130,263,299,269,267,244,214,237,253,263,288,327,289,197,135,107,74,46
2206000,대구광역시, 수성구,15560,2675,2990,134,89,66,66,96,192,467,995,1213,1057,979,903,831,896,932,989,1021,1105,1066,819,580,507,355,212,13472,2305,2594,119,79,59,58,84,168,407,856,1042,911,844,784,724,778,807,855,880,951,925,718,513,450,315,188,561,95,108,4,3,2,2,3,6,14,36,45,38,35,32,29,32,33,35,36,40,39,29,19,17,12,7,1527,275,288,11,7,5,6,9,18,46,103,126,108,100,87,78,86,92,99,105,114,102,72,48,40,28,17
2207000,대구광역시, 달서구,14808,2589,2909,136,85,61,60,93,181,456,987,1146,978,907,828,784,842,858,896,957,1086,1037,786,594,503,347,210,12458,2179,2441,116,71,50,49,78,154,391,829,959,822,762,698,665,712,723,753,802,903,869,669,510,435,301,181,461,79,88,5,4,3,3,4,6,13,30,36,30,27,24,23,25,25,27,28,33,31,24,18,15,11,7,1889,331,380,15,10,8,8,11,21,52,128,151,126,118,106,96,105,110,116,127,150,137,93,66,53,35,22
2231000,대구광역시, 달성군,9307,1599,1774,82,55,42,46,72,139,319,624,656,575,582,554,504,542,567,586,619,680,632,462,366,284,199,129,6878,1191,1308,63,42,32,35,54,105,240,463,488,426,428,408,373,401,418,431,454,496,465,347,276,217,152,98,183,29,31,2,1,1,1,2,3,6,11,12,11,11,10,9,10,10,11,11,12,11,8,7,5,4,3,2246,379,435,17,12,9,10,16,31,73,150,156,138,143,136,122,131,139,144,154,172,156,107,83,62,43,28
2301000,인천광역시, 중구,7091,1310,1249,62,40,35,57,124,256,381,477,452,410,389,374,367,389,410,438,477,506,423,320,259,207,154,96,5660,1052,1002,36,23,19,33,98,207,306,383,363,329,312,300,295,312,329,351,382,404,340,258,209,166,121,66,177,24,25,20,14,14,20,10,7,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,9,11,19,1254,234,222,6,3,2,4,16,42,67,86,81,73,69,66,64,69,73,79,87,93,75,54,42,32,22,11
2302000,인천광역시, 동구,8664,1597,1620,84,55,41,45,76,192,389,596,612,525,505,479,443,476,509,519,552,613,561,446,347,281,199,134,7156,1313,1333,74,49,36,40,66,163,325,488,500,432,417,396,367,394,420,427,453,501,461,371,291,239,170,117,64,11,12,0,0,0,0,0,1,2,4,5,4,3,3,3,3,3,4,4,5,4,3,2,1,1,0,1444,273,275,10,6,5,5,10,28,62,104,107,89,85,80,73,79,86,88,95,107,96,72,54,41,28,17
2303000,인천광역시, 남구,17678,3188,3263,195,126,94,96,154,397,804,1181,1203,1050,1008,955,894,954,1026,1042,1110,1205,1122,936,750,629,452,306,14724,2638,2701,171,112,83,84,133,339,674,973,991,871,838,795,747,794,852,864,917,991,928,782,633,535,390,266,165,29,30,1,0,0,0,1,3,7,11,11,10,9,9,8,9,9,10,10,12,10,8,6,5,3,2,2789,521,532,23,14,11,12,20,55,123,197,201,169,161,151,139,151,165,168,183,202,184,146,111,89,59,38
